[0.021s] Invoking command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.089s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.419s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.569s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.570s] -- Added test 'lint_cmake' to check CMake code style
[0.572s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.577s] -- Added test 'xmllint' to check XML markup files
[0.583s] -- Configuring done
[0.602s] -- Generating done
[0.608s] -- Build files have been written to: /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description
[0.652s] Invoked command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description -- -j4 -l4
[0.671s] Invoking command in '/home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hzh/ros2_learn/chapt6/chapt6_ws/build/fishbot_description
[0.682s] -- Install configuration: ""
[0.682s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[0.683s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[0.684s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[0.684s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[0.685s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[0.685s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[0.686s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[0.686s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[0.686s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[0.687s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[0.687s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[0.687s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[0.687s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[0.687s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[0.688s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[0.688s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
[0.688s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[0.688s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world
[0.688s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[0.688s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room
[0.689s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[0.689s] -- Installing: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[0.690s] -- Up-to-date: /home/hzh/ros2_learn/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
