source;share/learn_compose/hook/cmake_prefix_path.ps1
source;share/learn_compose/hook/cmake_prefix_path.dsv
source;share/learn_compose/hook/cmake_prefix_path.sh
source;share/learn_compose/hook/ld_library_path_lib.ps1
source;share/learn_compose/hook/ld_library_path_lib.dsv
source;share/learn_compose/hook/ld_library_path_lib.sh
source;share/learn_compose/local_setup.bash
source;share/learn_compose/local_setup.dsv
source;share/learn_compose/local_setup.ps1
source;share/learn_compose/local_setup.sh
source;share/learn_compose/local_setup.zsh
